-0.02292217477172802	-0.12585794543093085	-0.1739572892552433
0.12886891546820076	-0.0726247263040211	-0.006525122683319964
0.04087144829946633	-0.09528585220088218	-0.0728235239958299
0.057785355642693575	-0.1458526492335092	0.12749754095654886
0.14884284305828058	-0.04146708674152554	0.04927342725097165
-0.13901155861230224	-0.06053668253227575	0.12040920309215287
-0.1875770959201035	-0.10789081137922445	-0.07866139535467076
0.006975124483670353	0.14102968949783098	0.15039344798719748
-0.05025765190055927	-0.07874431073303102	-0.05319909212734394
-0.10360927949705467	0.1408331626481802	-0.10156069664612356
0.10650475316550051	0.15990761738345233	-0.033787148592144677
-0.013212742386550574	-0.09026092729786138	0.046643405437390595
